Sample ID,Sample Number,Caustic Type,Sample Time,H2:GLY Molar Ratio,Liquid Feed Setpoint (mL/min),Pump Liquid Feed (mL/min),Measured Liquid Feed (mL/min),LHSV (1/h) uses catalyst volume,Hydrogen Gas Flow (L/min),Top Reactor Pressure (psi),Bottom Reactor Pressure (psi),T1 (°C),T2 (°C),T3 (°C),T4 (°C),T5 (°C),High Temperature (°C),"Average Temperature of T2, T3, T4 (°C)",Feed pH,Product pH,Sample ID 2,Glycerol in Feed (g/kg),Lactic Acid Created (g/Kg),Glycerol Remaining (g/Kg),Ethylene Glycol (EG) Created (g/Kg),Propylene Glycol (PG) HPLC (g/Kg),Propylene Glycol Created (g/Kg),Ethanol Created (g/Kg),IPA Remaining (g/Kg),n-Propanol Created (g/Kg),Acetol Created (g/Kg),Glycerol Conversion (wt.%),Lactic Acid Yield (wt.%),Ethylene Glycol (EG) Yield (wt.%),Propylene Glycol Yield (wt.%),Ethanol Yield (wt.%),IPA Yield (wt.%),n-Propanol Yield (wt.%),Acetol Yield (wt.%),Lactic Acid Carbon Selectivity (mol%),Ethylene Glycol (EG) Carbon Selectivity (mol%),Propylene Glycol (PG) Carbon Selectivity (mol%),Ethanol Carbon Selectivity (mol%),IPA Carbon Selectivity (mol%),n-Propanol Carbon Selectivity (mol%),Acetol Carbon Selectivity (mol%),Sum of Product Carbon Selectivities (mol%)
20160425-GLY0425-G1-LRC1-AVE,Average,Na2CO3,,6.27,0.35,0.27,0.25,0.6,0.35,1792,1794,166.4,224.5,225.4,224.5,187.1,225.6,224.8,9.01,4.95,20160425-GLY0425-G1-LRC1,764.8,< 0.50,12.45,16.7,573.78,572.58,1.69,1.1,5.06,1.64,98.37,< 0.07,2.18,74.87,0.22,0.14,0.66,0.21,< 0.07,2.2,92.11,0.3,0.22,1.03,0.27,96.06
20160426-GLY0426-G1-LRC2-250,250,Na2CO3,3PM,6.23,0.35,0.27,0.25,0.8,0.35,1798,1794,147,180,181.8,180.8,134.4,181.8,180.9,8.22,7.55,20160426-GLY0426-G1-LRC2-250,769.21,0,625.1,0,97.77,97.54,0,0,0,0,18.74,0,0,12.68,0,0,0,0,0,0,81.91,0,0,0,0,81.91
20160426-GLY0426-G1-LRC2-251,251,Na2CO3,4PM,6.23,0.35,0.27,0.25,0.8,0.35,1791,1791,147.1,180,181.6,180.5,133.6,181.6,180.7,8.22,7.23,20160426-GLY0426-G1-LRC2-251,769.21,0,625.93,0,98.61,98.38,0,0,0,0,18.63,0,0,12.79,0,0,0,0,0,0,83.1,0,0,0,0,83.1
20160426-GLY0426-G1-LRC2-252,252,Na2CO3,5PM,6.23,0.35,0.27,0.25,0.8,0.35,1801,1804,147.6,180,181.5,180.3,134.3,181.5,180.6,8.22,7,20160426-GLY0426-G1-LRC2-252,769.21,0,630.06,0,97.31,97.08,0,0,0,0,18.09,0,0,12.62,0,0,0,0,0,0,84.43,0,0,0,0,84.43
20160426-GLY0426-G1-LRC2-253,253,Na2CO3,6PM,6.23,0.35,0.27,0.25,0.8,0.35,1806,1807,148.1,180,181.5,180.3,135.2,181.5,180.6,8.22,6.83,20160426-GLY0426-G1-LRC2-253,769.21,0,626.29,0,96.74,96.51,0,0,0,0,18.58,0,0,12.55,0,0,0,0,0,0,81.72,0,0,0,0,81.72
20160426-GLY0426-G1-LRC2-AVE,Average,Na2CO3,,6.23,0.35,0.27,0.25,0.8,0.35,1799,1799,147.5,180,181.6,180.5,134.4,181.6,180.7,8.22,7.15,20160426-GLY0426-G1-LRC2,769.21,< 0.50,626.84,0,97.61,97.38,0,0,0,0,18.51,< 0.07,,12.66,0,0,0,0,< 0.07,0,82.79,0,0,0,0,82.79
20160427-GLY0427-G1-LRC2-254,254,Na2CO3,3PM,6.32,0.35,0.27,0.25,0.8,0.35,1800,1784,163.9,205,203.8,203,158.4,205,203.9,7.81,5.42,20160427-GLY0427-G1-LRC2-254,759.8,0,383.41,4.41,282.84,282.61,0,0,0,0,49.54,0,0.58,37.2,0,0,0,0,0,1.16,90.87,0,0,0,0,92.03
20160427-GLY0427-G1-LRC2-255,255,Na2CO3,4PM,6.32,0.35,0.27,0.25,0.8,0.35,1788,1780,164.5,205,203.9,206.7,164.1,206.7,205.2,7.81,5.45,20160427-GLY0427-G1-LRC2-255,759.8,0,391.17,4.39,277.99,277.76,0,0,0,0,48.52,0,0.58,36.56,0,0,0,0,0,1.18,91.19,0,0,0,0,92.37
20160427-GLY0427-G1-LRC2-256,256,Na2CO3,5PM,6.32,0.35,0.27,0.25,0.8,0.35,1786,1781,163.6,205,204.3,205.5,161.6,205.5,204.9,7.81,5.38,20160427-GLY0427-G1-LRC2-256,759.8,0,401.53,4.52,274.41,274.18,0,0,0,0,47.15,0,0.59,36.09,0,0,0,0,0,1.25,92.62,0,0,0,0,93.86
20160427-GLY0427-G1-LRC2-257,257,Na2CO3,6PM,6.32,0.35,0.27,0.25,0.8,0.35,1786,1778,164.3,205,203.9,205.2,159.9,205.2,204.7,7.81,5.34,20160427-GLY0427-G1-LRC2-257,759.8,0,388.95,4.12,282.07,281.84,0,0,0,0,48.81,0,0.54,37.09,0,0,0,0,0,1.1,91.98,0,0,0,0,93.08
20160427-GLY0427-G1-LRC2-AVE,Average,Na2CO3,,6.32,0.35,0.27,0.25,0.8,0.35,1790,1781,164.1,205,204,205.1,161,205.6,204.7,7.81,5.4,20160427-GLY0427-G1-LRC2,759.8,< 0.50,391.27,4.36,279.32,279.09,0,0,0,0,48.5,< 0.07,0.57,36.73,0,0,0,0,< 0.07,1.17,91.66,0,0,0,0,92.84
20160502-GLY0502-G1-LRC2-258,258,Na2CO3,3PM,6.36,0.35,0.27,0.25,0.8,0.35,1803,1792,179.3,223.9,226.6,224.2,167.2,226.6,224.9,7.12,5,20160502-GLY0502-G1-LRC2-258,755.66,0,100.1,12.37,502.82,501.35,1.14,1.1,5,1.58,86.75,0,1.64,66.35,0.15,0.15,0.66,0.21,0,1.87,92.56,0.23,0.26,1.17,0.3,96.38
20160502-GLY0502-G1-LRC2-259,259,Na2CO3,4PM,6.36,0.35,0.27,0.25,0.8,0.35,1801,1791,179.3,224.1,227.1,225,167.3,227.1,225.4,7.12,4.93,20160502-GLY0502-G1-LRC2-259,755.66,0,93.87,13,516.33,514.86,1.31,1.09,4.65,1.58,87.58,0,1.72,68.13,0.17,0.14,0.62,0.21,0,1.94,94.16,0.26,0.25,1.08,0.3,97.99
20160502-GLY0502-G1-LRC2-260,260,Na2CO3,5PM,6.36,0.35,0.27,0.25,0.8,0.35,1801,1791,179.4,224.1,227.2,225.3,168.1,227.2,225.5,7.12,4.9,20160502-GLY0502-G1-LRC2-260,755.66,0,98.37,13.28,514,512.55,1.11,1.3,4.88,1.56,86.98,0,1.76,67.83,0.15,0.17,0.65,0.21,0,2,94.37,0.22,0.3,1.14,0.29,98.33
20160502-GLY0502-G1-LRC2-261,261,Na2CO3,6PM,6.36,0.35,0.27,0.25,0.8,0.35,1808,1803,179.7,224,227.2,225.2,168.6,227.2,225.5,7.12,4.83,20160502-GLY0502-G1-LRC2-261,755.66,0,98.19,13.54,513.71,512.2,1.09,1.17,4.59,1.63,87.01,0,1.79,67.78,0.14,0.15,0.61,0.22,0,2.04,94.29,0.22,0.27,1.07,0.31,98.19
20160502-GLY0502-G1-LRC2-AVE,Average,Na2CO3,,6.36,0.35,0.27,0.25,0.8,0.35,1803,1794,179.4,224,227,224.9,167.8,227,225.3,7.12,4.92,20160502-GLY0502-G1-LRC2,755.66,< 0.50,97.63,13.05,511.71,510.24,1.16,1.17,4.78,1.59,87.08,< 0.07,1.73,67.52,0.15,0.15,0.63,0.21,< 0.07,1.96,93.84,0.24,0.27,1.11,0.3,97.72
20160503-GLY0503-G1-LRC1-262,262,Na2CO3,3PM,6.29,0.35,0.27,0.25,0.6,0.35,1403,1397,147.1,180,180,179.6,153.3,180,179.9,7.2,5.32,20160503-GLY0503-G1-LRC1-262,762.79,0,615.31,0.91,92.17,91.94,0,0,0,0,19.33,0,0.12,12.05,0,0,0,0,0,0.61,75.45,0,0,0,0,76.06
20160503-GLY0503-G1-LRC1-263,263,Na2CO3,4PM,6.29,0.35,0.27,0.25,0.6,0.35,1398,1395,146.6,180.1,180.8,182.4,157,182.4,181.1,7.2,5.23,20160503-GLY0503-G1-LRC1-263,762.79,0,643.64,0,89.12,88.89,0,0,0,0,15.62,0,0,11.65,0,0,0,0,0,0,90.29,0,0,0,0,90.29
20160503-GLY0503-G1-LRC1-264,264,Na2CO3,5PM,6.29,0.35,0.27,0.25,0.6,0.35,1398,1392,146.6,180,180.3,180.9,153.4,180.9,180.4,7.2,5.2,20160503-GLY0503-G1-LRC1-264,762.79,0,650.7,0,86.12,85.89,0,0,0,0,14.7,0,0,11.26,0,0,0,0,0,0,92.73,0,0,0,0,92.73
20160503-GLY0503-G1-LRC1-265,265,Na2CO3,6PM,6.29,0.35,0.27,0.25,0.6,0.35,1414,1394,146.7,180,180.1,180.5,152.6,180.5,180.2,7.2,5.17,20160503-GLY0503-G1-LRC1-265,762.79,0,648.7,0,88.51,88.28,0,0,0,0,14.96,0,0,11.57,0,0,0,0,0,0,93.64,0,0,0,0,93.64
20160503-GLY0503-G1-LRC1-AVE,Average,Na2CO3,,6.29,0.35,0.27,0.25,0.6,0.35,1403,1395,146.8,180,180.3,180.9,154.1,181,180.4,7.2,5.23,20160503-GLY0503-G1-LRC1,762.79,< 0.50,639.59,0.91,88.98,88.75,0,0,0,0,16.15,< 0.07,0.12,11.63,,,,,< 0.07,0.61,88.03,0,0,0,0,88.18
20160504-GLY0504-G1-LRC1-266,266,Na2CO3,4PM,4.34,0.35,0.27,0.25,0.6,0.24,1396,1387,158,204.5,206.4,204.9,153.2,206.4,205.3,6.9,4.8,20160504-GLY0504-G1-LRC1-266,757.99,0,358.28,6.07,291.84,291.61,0,0,0,0,52.73,0,0.8,38.47,0,0,0,0,0,1.5,88.29,0,0,0,0,89.8
20160504-GLY0504-G1-LRC1-267,267,Na2CO3,5PM,6.15,0.35,0.27,0.25,0.6,0.34,1392,1382,157.1,204.6,206.4,206.6,155.1,206.6,205.9,6.9,4.78,20160504-GLY0504-G1-LRC1-267,757.99,0,356.35,6.36,294.43,294.2,0,0,0,0,52.99,0,0.84,38.81,0,0,0,0,0,1.57,88.65,0,0,0,0,90.22
20160504-GLY0504-G1-LRC1-268,268,Na2CO3,6PM,7.24,0.35,0.27,0.25,0.6,0.4,1390,1383,159.2,204.6,204.6,203.2,150.5,204.6,204.1,6.9,4.75,20160504-GLY0504-G1-LRC1-268,757.99,0,349.74,6.3,301.7,301.47,0,0,0,0,53.86,0,0.83,39.77,0,0,0,0,0,1.53,89.37,0,0,0,0,90.9
20160504-GLY0504-G1-LRC1-AVE,Average,Na2CO3,,5.91,0.35,0.27,0.25,0.6,0.33,1393,1384,158.1,204.6,205.8,204.9,152.9,205.9,205.1,6.9,4.78,20160504-GLY0504-G1-LRC1,757.99,< 0.50,354.79,6.24,295.99,295.76,0,0,0,0,53.19,< 0.07,0.82,39.02,0,0,0,0,< 0.07,1.53,88.77,0,0,0,0,90.31
20160505-GLY0505-G1-LRC1-270,270,Na2CO3,4PM,4.34,0.35,0.27,0.25,0.6,0.24,1378,1375,181.6,225,227.6,225.4,178.4,227.6,226,7.23,4.63,20160505-GLY0505-G1-LRC1-270,758.32,0,32.93,19.22,550.56,548.11,1.78,0.78,4.19,2.83,95.66,0,2.53,72.28,0.24,0.1,0.55,0.37,0,2.62,91.45,0.33,0.16,0.89,0.49,95.93
20160505-GLY0505-G1-LRC1-271,271,Na2CO3,5PM,4.34,0.35,0.27,0.25,0.6,0.24,1378,1373,180.8,224.1,227,224.6,176.7,227,225.2,7.23,4.54,20160505-GLY0505-G1-LRC1-271,758.32,0,24.32,20,553.08,550.54,1.81,0.8,4.33,2.95,96.79,0,2.64,72.6,0.24,0.11,0.57,0.39,0,2.7,90.78,0.33,0.17,0.9,0.5,95.37
20160505-GLY0505-G1-LRC1-272,272,Na2CO3,6PM,4.34,0.35,0.27,0.25,0.6,0.24,1377,1372,180.9,224.1,227,225,177.2,227,225.4,7.23,4.55,20160505-GLY0505-G1-LRC1-272,758.32,0,34.3,20.11,550.13,547.49,1.95,0.83,4.63,3.07,95.48,0,2.65,72.2,0.26,0.11,0.61,0.4,0,2.75,91.52,0.36,0.17,0.98,0.53,96.31
20160505-GLY0505-G1-LRC1-AVE,Average,Na2CO3,,4.34,0.35,0.27,0.25,0.6,0.24,1378,1374,181.2,224.5,227.2,224.9,177.3,227.2,225.5,7.23,4.62,20160505-GLY0505-G1-LRC1,758.32,< 0.50,30.52,19.78,551.26,548.72,1.85,0.8,4.38,2.95,95.98,< 0.07,2.61,72.36,0.24,0.11,0.58,0.39,< 0.07,2.69,91.25,0.34,0.17,0.92,0.5,95.87
20160509-GLY0509-G1-LRC1-273,273,Na2CO3,3PM,4.05,0.35,0.27,0.25,0.6,0.24,1401,1391,161.4,204.1,206.4,204.5,146.4,206.4,205,7.03,4.64,20160509-GLY0509-G1-LRC1-273,803.99,0,440.72,4.8,253.56,253.33,0,0,0.37,0,45.18,0,0.6,31.51,0,0,0.05,0,0,1.31,84.4,0,0,0.16,0,85.87
20160509-GLY0509-G1-LRC1-274,274,Na2CO3,4PM,4.05,0.35,0.27,0.25,0.6,0.24,1397,1391,161.4,204.1,206.5,205.7,145.5,206.5,205.4,7.03,4.58,20160509-GLY0509-G1-LRC1-274,803.99,0,452.91,5.44,258.39,258.16,0,0,1,0,43.67,0,0.68,32.11,0,0,0.12,0,0,1.53,89,0,0,0.44,0,90.96
20160509-GLY0509-G1-LRC1-275,275,Na2CO3,5PM,3.55,0.35,0.27,0.25,0.6,0.21,1397,1388,161.2,204.2,206.8,204.9,146.1,206.8,205.3,7.03,4.57,20160509-GLY0509-G1-LRC1-275,803.99,0,456.4,5.06,258.09,257.86,0,0,0.78,0,43.23,0,0.63,32.07,0,0,0.1,0,0,1.44,89.78,0,0,0.34,0,91.56
20160509-GLY0509-G1-LRC1-276,276,Na2CO3,6PM,3.55,0.35,0.27,0.25,0.6,0.21,1397,1390,161.1,204,206,202.5,144,206,204.2,7.03,4.56,20160509-GLY0509-G1-LRC1-276,803.99,0,457.46,4.87,257.31,257.08,0,0,0,0,43.1,0,0.61,31.98,0,0,0,0,0,1.39,89.78,0,0,0,0,91.18
20160509-GLY0509-G1-LRC1-AVE,Average,Na2CO3,,3.8,0.35,0.27,0.25,0.6,0.22,1398,1390,161.3,204.1,206.4,204.4,145.5,206.4,205,7.03,4.59,20160509-GLY0509-G1-LRC1,803.99,< 0.50,451.87,5.04,256.84,256.61,0,0,0.72,0,43.8,< 0.07,0.63,31.92,,,0.09,,< 0.07,1.42,88.24,,,0.31,,89.89
20160510-GLY0510-G1-LRC1-277,277,Na2CO3,3PM,4.01,0.35,0.27,0.25,0.6,0.24,1408,1413,147.8,180.6,180.5,178.8,130.5,180.6,180,7.03,5.03,20160510-GLY0510-G1-LRC1-277,811.27,0,683.3,0,92.78,92.55,0,0,0,0,15.77,0,0,11.41,0,0,0,0,0,0,87.53,0,0,0,0,87.53
20160510-GLY0510-G1-LRC1-278,278,Na2CO3,4PM,4.01,0.35,0.27,0.25,0.6,0.24,1408,1412,147.8,180.6,180.5,178.5,130.8,180.6,179.9,7.03,5.03,20160510-GLY0510-G1-LRC1-278,811.27,0,684.89,0.7,93.68,93.45,0,0,0,0,15.58,0,0.09,11.52,0,0,0,0,0,0.55,89.49,0,0,0,0,90.04
20160510-GLY0510-G1-LRC1-279,279,Na2CO3,5PM,4.01,0.35,0.27,0.25,0.6,0.24,1404,1409,147.7,180.7,180.5,178.7,131,180.7,180,7.03,5.02,20160510-GLY0510-G1-LRC1-279,811.27,0,687.45,1.42,92.97,92.74,0,0,0,0,15.26,0,0.17,11.43,0,0,0,0,0,1.13,90.65,0,0,0,0,91.78
20160510-GLY0510-G1-LRC1-280,280,Na2CO3,6PM,4.01,0.35,0.27,0.25,0.6,0.24,1408,1414,147.9,180.7,180.7,179,131.8,180.7,180.1,7.03,5.02,20160510-GLY0510-G1-LRC1-280,811.27,0,692.48,0,92.39,92.16,0,0,0,0,14.64,0,0,11.36,0,0,0,0,0,0,93.9,0,0,0,0,93.9
20160510-GLY0510-G1-LRC1-AVE,Average,Na2CO3,,4.01,0.35,0.27,0.25,0.6,0.24,1407,1412,147.8,180.7,180.6,178.8,131,180.7,180,7.03,5.03,20160510-GLY0510-G1-LRC1,811.27,< 0.50,687.03,1.06,92.95,92.72,0,0,0,0,15.31,< 0.07,0.13,11.43,0,0,0,0,< 0.07,0.84,90.39,0,0,0,0,90.81
20160511-GLY0511-G1-LRC1-281,281,Na2CO3,3PM,8,0.35,0.27,0.25,0.6,0.47,1387,1394,176.9,225.1,226,224.1,175.4,226,225.1,7.15,4.23,20160511-GLY0511-G1-LRC1,798.46,0,32.82,17.52,594.19,591.52,1.71,1.07,4.18,3.11,95.89,0,2.19,74.08,0.21,0.13,0.52,0.39,0,2.26,93.5,0.3,0.21,0.84,0.51,97.62
20160511-GLY0511-G1-LRC1-282,282,Na2CO3,4PM,8,0.35,0.27,0.25,0.6,0.47,1387,1396,175.9,224.4,226.1,224.9,176.5,226.1,225.1,7.15,4.33,20160511-GLY0511-G1-LRC1,798.46,0,37.19,17.32,582.92,582.69,1.59,1.04,4.45,0,95.34,0,2.17,72.98,0.2,0.13,0.56,0,0,2.25,92.63,0.28,0.21,0.9,0,96.27
20160511-GLY0511-G1-LRC1-283,283,Na2CO3,5PM,8,0.35,0.27,0.25,0.6,0.47,1387,1394,175.9,224.4,226.2,225,179,226.2,225.2,7.15,4.27,20160511-GLY0511-G1-LRC1,798.46,0,33.12,17.74,591.74,589.18,1.59,0.94,4.5,2.97,95.85,0,2.22,73.79,0.2,0.12,0.56,0.37,0,2.29,93.17,0.28,0.19,0.9,0.48,97.31
20160511-GLY0511-G1-LRC1-284,284,Na2CO3,6PM,8,0.35,0.27,0.25,0.6,0.47,1390,1397,176.2,224.4,226.6,225.7,178.1,226.6,225.6,7.15,4.25,20160511-GLY0511-G1-LRC1,798.46,0,33.69,18.18,594.68,592.16,1.55,1.11,4.43,2.92,95.78,0,2.28,74.16,0.19,0.14,0.55,0.37,0,2.35,93.71,0.27,0.22,0.89,0.47,97.91
20160511-GLY0511-G1-LRC1-AVE,Average,Na2CO3,,8,0.35,0.27,0.25,0.6,0.47,1388,1395,176.2,224.6,226.2,224.9,177.3,226.2,225.2,7.15,4.27,20160511-GLY0511-G1-LRC1,798.46,< 0.50,34.2,17.69,590.88,588.89,1.61,1.04,4.39,3,95.72,< 0.07,2.22,73.75,0.2,0.13,0.55,0.38,< 0.07,2.29,93.25,0.28,0.21,0.88,0.49,97.28
20160512-GLY0512-G1-LRC1-285,285,Na2CO3,3PM,6.98,0.35,0.27,0.25,0.6,0.41,1379,1384,184.2,225.5,224.7,226.3,190.4,226.3,225.5,7.2,4.5,20160512-GLY0512-G1-LRC1,798.46,0,69.25,19.01,574.28,571.89,1.87,0.81,4.13,2.76,91.33,0,2.38,71.62,0.23,0.1,0.52,0.35,0,2.58,94.92,0.34,0.17,0.87,0.47,99.34
20160512-GLY0512-G1-LRC1-286,286,Na2CO3,4PM,6.13,0.35,0.27,0.25,0.6,0.36,1378,1384,184.9,225.5,224.3,225.2,187.9,225.5,225,7.2,4.5,20160512-GLY0512-G1-LRC1,798.46,0,60.06,19.24,578.37,576.07,1.96,0.74,4.22,2.64,92.48,0,2.41,72.15,0.25,0.09,0.53,0.33,0,2.58,94.42,0.35,0.15,0.88,0.45,98.82
20160512-GLY0512-G1-LRC1-287,287,Na2CO3,5PM,6.3,0.35,0.27,0.25,0.6,0.37,1379,1382,184.8,225.4,224.1,225,187.6,225.4,224.8,7.2,4.49,20160512-GLY0512-G1-LRC1,798.46,0,68.15,19.51,577.82,575.46,1.75,0.79,3.87,2.72,91.46,0,2.44,72.07,0.22,0.1,0.49,0.34,0,2.64,95.36,0.32,0.16,0.81,0.46,99.77
20160512-GLY0512-G1-LRC1-288,288,Na2CO3,6PM,5.62,0.35,0.27,0.25,0.6,0.33,1383,1387,185.1,225.6,224.3,225.1,187.8,225.6,225,7.2,4.49,20160512-GLY0512-G1-LRC1,798.46,0,75.89,19.62,571.34,569.02,1.96,0.66,3.97,2.67,90.5,0,2.46,71.26,0.25,0.08,0.5,0.33,0,2.69,95.31,0.36,0.14,0.84,0.46,99.79
